Auflistung der Ordnerpfade
> > Generate_BOKEH_Theis.py
> > Generate_BOKEH_upconing.py
> > Ghyben_Herzberg.ipynb
> > Ghyben_Herzberg.py
> > Ghyben_Herzberg_simple.ipynb
> > Glover.ipynb
> > Glover_simple.ipynb
> > GW_recharge.ipynb
> > HFB_DIM.py
> > Mualem_equation.ipynb
> > Neuman_plain.ipynb
> > particle_tracking.ipynb
> > particle_tracking.py
> > Pizza.py
> > readme.md
> > slider_number_demo.py
> > solute_transport_superposition_principle.ipynb
> > survey.py
> > S_star.py
> > Test_Plotting.py
> > Test_Plotting_Streamlit.py
> > translate.py
> > Translation_Optimization_Test.py
> > Travel_time.ipynb
> > Travel_time_pump.ipynb
> > Travel_time_uc.ipynb
> > Upconing.ipynb
> > Upconing_simple.ipynb
> > 
> \ipynb_checkpoints
> >     Glover_simple-checkpoint.ipynb
> >     Travel_time_uc-checkpoint.ipynb
> >     Upconing-checkpoint.ipynb
> >     Upconing_simple-checkpoint.ipynb
> >     
> +DATA
> >     bokeh_interactive.html
> >     Confined_pumping.csv
> >     ETP_data.xlsx
> >     GW_recharge_data.csv
> >     Theis_Testing.html
> >     
> \Transient_1D_flow
>     > transient_1d_flow_x.py
>     > transient_1d_flow_xt.py
>     > 
>     \images
>             CC_BY-SA_icon.png
>             Fig1_transient_1d_flow_conf.jpg
>             iNUX_wLogo.png
                 
> \obsidian
> >     core-plugins.json
> >     
> +assets
> > +css
> > >     back-to-top.css
> > >     readme.md
> > >     resource_rendering.css
> > >     
> > +images
> > >     iNUX_Logo.png
> > >     
> > +js
> > >     back-to-top.js
> > >     
> > >         
> > \web_layout
> >         pages.xlsx
> >         
> >     
> +_includes
> > > head_custom.html
> > > 
> > \components
> >         nav.html
> >         
> +_sass
> > \color_schemes
> >         iNUX_colors1.scss
> >         iNUX_colors1_template.txt
> >         
> \_site
>     > generate_docs.py
>     > index.html
>     > LICENSE
>     > README.md
>     > 
>     +assets
>     > +css
>     > >     just-the-docs-dark.css
>     > >     just-the-docs-dark.css.map
>     > >     just-the-docs-default.css
>     > >     just-the-docs-default.css.map
>     > >     just-the-docs-head-nav.css
>     > >     just-the-docs-light.css
>     > >     just-the-docs-light.css.map
>     > >     readme.md
>     > >     
>     > +images
>     > >     iNUX_Logo.png
>     > >     
>     > +js
>     > > > just-the-docs.js
>     > > > search-data.json
>     > > > 
>     > > \vendor
>     > >         lunr.min.js
>     > >         
>     > +resources
>     > > \030101_en_steffen-birk_20251204_115847
>     > >         030101_en_steffen-birk_20251204_115847.yaml
>     > >         030101_en_steffen-birk_20251204_115847_fig1.png
>     > >         
>     > \web_layout
>     >         pages.xlsx
>     >         pagesinux.xlsx
>     >         
            
